,team,matches,wins,defeats,draws,goal_scored,goal_conceded
0,Afghanistan,116.0,31.0,58.0,27.0,121.0,230.0
1,Albania,344.0,90.0,182.0,72.0,319.0,534.0
2,Algeria,513.0,220.0,152.0,141.0,730.0,528.0
4,Andorra,177.0,6.0,149.0,22.0,49.0,458.0
5,Angola,362.0,126.0,111.0,125.0,412.0,381.0
7,Antigua and Barbuda,200.0,64.0,97.0,39.0,280.0,354.0
8,Argentina,996.0,534.0,213.0,249.0,1852.0,1041.0
9,Armenia,221.0,57.0,118.0,46.0,229.0,378.0
10,Aruba,124.0,22.0,75.0,27.0,157.0,307.0
11,Australia,521.0,261.0,148.0,112.0,1058.0,572.0
12,Austria,804.0,334.0,295.0,175.0,1424.0,1257.0
13,Azerbaijan,258.0,49.0,140.0,69.0,188.0,423.0
15,Bahrain,500.0,171.0,187.0,142.0,620.0,631.0
16,Bangladesh,216.0,51.0,118.0,47.0,186.0,432.0
17,Barbados,268.0,89.0,118.0,61.0,348.0,438.0
18,Belarus,262.0,80.0,117.0,65.0,314.0,386.0
19,Belgium,786.0,346.0,273.0,167.0,1398.0,1208.0
21,Benin,263.0,60.0,136.0,67.0,271.0,478.0
22,Bermuda,158.0,56.0,75.0,27.0,272.0,261.0
24,Bolivia,472.0,104.0,254.0,114.0,490.0,919.0
25,Bosnia and Herzegovina,232.0,88.0,91.0,53.0,330.0,312.0
26,Botswana,288.0,77.0,126.0,85.0,236.0,365.0
27,Brazil,999.0,638.0,159.0,202.0,2186.0,903.0
29,Bulgaria,685.0,251.0,263.0,171.0,958.0,1015.0
30,Burkina Faso,394.0,126.0,159.0,109.0,454.0,535.0
31,Burundi,191.0,59.0,84.0,48.0,204.0,245.0
32,Cabo Verde,171.0,61.0,72.0,38.0,178.0,201.0
33,Cambodia,228.0,48.0,149.0,31.0,253.0,608.0
34,Cameroon,540.0,233.0,137.0,170.0,740.0,558.0
35,Canada,392.0,143.0,162.0,87.0,483.0,531.0
37,Central African Republic,100.0,20.0,58.0,22.0,104.0,199.0
38,Chad,118.0,25.0,65.0,28.0,106.0,206.0
39,Chile,776.0,295.0,315.0,166.0,1103.0,1117.0
40,China PR,599.0,290.0,174.0,135.0,1089.0,655.0
41,Colombia,564.0,218.0,190.0,156.0,692.0,668.0
43,Congo,379.0,130.0,151.0,98.0,477.0,517.0
44,Congo DR,468.0,183.0,157.0,128.0,704.0,581.0
46,Costa Rica,618.0,261.0,200.0,157.0,997.0,728.0
47,Croatia,336.0,175.0,73.0,88.0,581.0,346.0
48,Cuba,342.0,117.0,144.0,81.0,449.0,514.0
49,Curaçao,338.0,125.0,124.0,89.0,543.0,538.0
50,Cyprus,375.0,71.0,242.0,62.0,325.0,819.0
51,Czech Republic,315.0,169.0,85.0,61.0,560.0,313.0
52,Czechoslovakia,497.0,223.0,161.0,113.0,917.0,690.0
53,Côte d'Ivoire,571.0,284.0,142.0,145.0,913.0,590.0
54,Denmark,814.0,368.0,273.0,173.0,1459.0,1118.0
56,Dominica,186.0,44.0,103.0,39.0,217.0,379.0
57,Dominican Republic,119.0,46.0,56.0,17.0,186.0,197.0
58,Ecuador,527.0,157.0,240.0,130.0,645.0,860.0
59,Egypt,636.0,311.0,167.0,158.0,1027.0,642.0
60,El Salvador,514.0,174.0,228.0,112.0,638.0,748.0
61,England,1029.0,587.0,197.0,245.0,2243.0,1001.0
62,Equatorial Guinea,132.0,30.0,73.0,29.0,110.0,210.0
64,Estonia,494.0,123.0,261.0,110.0,495.0,876.0
